
Wed Jun 17 2015 01:20:19 GMT+0530 (IST)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.3
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 6442450944

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 4.0.1

Titanium SDK
  SDK Version                 = 4.0.0.GA
  SDK Path                    = /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA
  Target Platform             = android

Command
  /usr/local/bin/node /usr/local/bin/titanium --no-colors --no-progress-bars --no-prompt build --platform android --log-level trace --sdk 4.0.0.GA --project-dir /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App --target emulator --android-sdk /Users/codingbrains/Library/android-sdk-macosx --device-id AVD_for_4_7_WXGA --skip-js-minify --skip-js-minify

[DEBUG]  Detecting modules in /Users/codingbrains/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/codingbrains/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/codingbrains/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/codingbrains/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/codingbrains/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/codingbrains/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/codingbrains/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/codingbrains/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/codingbrains/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/codingbrains/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: AVD_for_4_7_WXGA
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/codingbrains/Library/Application Support/Titanium/mobilesdk/osx/4.0.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.cb.IBDB
[DEBUG]  Classname: Ibdb
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Launching emulator: AVD_for_4_7_WXGA
[TRACE]  Starting emulator: AVD_for_4_7_WXGA
[TRACE]  Checking if emulator AVD_for_4_7_WXGA is running...
[TRACE]  Detecting if AVD_for_4_7_WXGA exists...
[TRACE]  Found 10 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 10 emulators
[TRACE]  Starting the emulator...
[TRACE]  Scanning ports to find a port for the emulator to listening on
[TRACE]  Emulator will listen on port 5554
[INFO]   Running: /Users/codingbrains/Library/android-sdk-macosx/tools/emulator "-avd" "AVD_for_4_7_WXGA" "-port" "5554" "-no-boot-anim" "-partition-size" "128"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/KS_nav_ui.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/KS_nav_views.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android
[DEBUG]  Ignoring /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/iphone
[WARN]   Overwriting file /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/appicon.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/bin/assets/Resources/appicon.png
[TRACE]  No devices found, continuing to wait
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-long-land-hdpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/Resources/android/images/res-long-land-ldpi/default.png => /Users/codingbrains/Documents/Titanium_Studio_Workspace/IBDB_App/build/android/res/drawable-long-land-ldpi/background.png
